연도,영역,문장,키워드,언론사
2025,기타,9일 이재준 수원시장이  ‘수원화성 3대 축제 성과보고회’에서 인사말을 하고 있다,성과,서울신문
2025,기타,"수원시는 9일 수원컨벤션센터 컨벤션홀에서 ‘수원화성 3대 축제 성과보고회’를 열고, 이 같은 축제 운영성과를 보고했다",성과,서울신문
2025,기타,9일 열린 ‘수원화성 3대 축제 성과보고회’에 참석자들이 기념 촬영을 하고 있다,성과,서울신문
2025,야간,"이재준 시장, “시민의 연대와 참여, 수원화성문화제의 원동력이자 뿌리”
4일 연무대에서 열린 주제 공연 ‘수원판타지-야조’(수원시 제공)
대한민국 대표 글로벌 축제로 자리매김한 ‘제62회 수원화성문화제’가 8일간의 여정을 마치고 4일 막을 내렸다","야조, 글로벌, 주제, 자리매김",서울신문
2025,기타,"수원시는 올해 제62회 수원화성문화제 개최 기간을 8일간(기존 3일)으로 확대하고, 축제 공간도 수원화성 전역으로 넓혀 더 많은 시민의 참여를 이끌었다",이끌었다,서울신문
2025,야간,"주요 프로그램으로는 용주사 명상, 사찰음식 체험, 수원화성과 화성행궁 탐방, 팔달문시장 자유 여행, 화성행궁 야간개장과 미디어아트 공연 등이 있다","성과, 야간, 프로그램",연합뉴스
2024,기타,"전문가 평가자문단을 통해 연간 성과를 지속적으로 점검해 축제당 외래관광객 100% 이상 증가, 지역경제 활성화 성과 목표를 달성할 계획이다",성과,경향신문
2024,안전혼잡,"문화체육관광부
2024년 축제당 6억 6000만원 지원
올해는 축제당 국비 총 6억 6000만원을 지원, 해외 시연회(가칭 Korea WorldFest)도 개최해 이 축제들이 세계인이 일생에 꼭 방문해야 할 축제로 자리매김하도록 각인시킨다",자리매김,중앙일보
2024,외국인,"특히 ‘글로벌 축제’로 선정된 3개 축제와 함께 ‘글로벌 축제 협의체’를 구성하여 해외 시연회 등의 홍보마케팅 행사를 공동으로 기획하고, 연간 성과를 점검하여 외래관광객 유치와 지역경제 활성화를 지속해서 추진할 계획이다","글로벌, 성과",중앙일보
2025,기타,이재준 수원시장(가운데)과 수원화성 3대 축제 성과보고회 참석자들이 함께하고 있다,성과,유교신문
2025,기타,"수원시는지난9일 수원컨벤션센터 컨벤션홀에서‘수원화성3대 축제 성과보고회’를 열고,축제 운영성과를 보고했다",성과,유교신문
2025,기타,"수원시는 9일 수원컨벤션센터에서 수원화성 3대 축제 성과보고회를 열고, 2025년 수원화성문화제, 정조대왕 능행차, 수원화성 미디어아트의 운영성과를 공유했다",성과,아시아타임즈
2025,콘텐츠,정조 입궁 퍼포먼스와 행궁광장 중심 프로그램으로 서사를 강화하며 관람 편의성과 완성도를 높였다,"성과, 프로그램",아시아타임즈
2025,콘텐츠,"정조대왕 능행차는 어도 중심 랜드마크형 관람 공간 조성과 행렬 구간 연장, 왕의 행렬 연출 강화가 제안됐고, 미디어아트는 몰입형 콘텐츠와 관람석 확대, 기상 변수 대비, 3대 축제 간 홍보 연계가 필요하다는 의견이 나왔다","콘텐츠, 성과, 관람석, 연계",아시아타임즈
2025,기타,수원시는 지난 9일 수원컨벤션센터에서 열린 ‘수원화성 3대 축제 성과보고회’에서 이런 내용의 축제 운영성과를 보고했다,성과,기호일보
2025,기타,| 한스경제=김두일 기자 | 수원특례시(시장 이재준)는 9일 수원컨벤션센터에서 ‘수원화성 3대 축제 성과보고회’를 열고 올해 축제 경제적 효과가 604억 원에 달했다고 밝혔다,성과,한스경제
2025,기타,5% 늘어나는 성과를 거뒀다,성과,한스경제
2025,기타,수원화성문화제는 축제 공간을 수원화성 전역으로 확장하며 도시 정체성과 브랜드 가치를 강화했다는 평가를 받았다,성과,한스경제
2025,야간,"대표 프로그램인 수원판타지 ‘야조’, 수상퍼포먼스 ‘선유몽’, 이머시브 아트 퍼포먼스 ‘진찬’은 세계문화유산 기반 공연으로 자리잡으며 국내외 관람객의 호응을 이끌었다","야조, 이끌었다, 프로그램",한스경제
2025,기타,"정조대왕 능행차 공동재현은 시민 퍼레이드 규모 확대, 플래시몹 도입, 입궁 퍼포먼스 강화 등을 통해 서사성과 관람 편의를 높였다",성과,한스경제
2025,기타,수원시는 9일 수원컨벤션센터에서 성과보고회를 열고 연간 축제 운영 결과를 공유했다,성과,이뉴스투데이
2025,콘텐츠,올해 수원화성문화제는 ‘새빛팔달’을 주제로 9월 27일부터 10월 4일까지 수원화성 전역에서 진행되며 도시정체성과 브랜드 가치를 강화했다는 평가를 받았다,"주제, 성과",이뉴스투데이
2025,야간,"‘야조’, ‘선유몽’, 이머시브 퍼포먼스 ‘진찬’ 등 대표 프로그램은 세계유산 기반 공연으로 자리매김했다","야조, 자리매김, 프로그램",이뉴스투데이
2025,기타,수원시는 9일 수원컨벤션센터 컨벤션홀에서 ‘수원화성 3대 축제 성과보고회’를 열고 축제 운영성과를 보고했습니다,성과,팍스경제TV
2025,기타,수원시는 9일 수원컨벤션센터 컨벤션홀에서 '수원화성 3대 축제 성과보고회'를 열고 축제 운영성과를 보고했다,성과,뉴스웍스
2025,기타,수원시는 9일 수원컨벤션센터 컨벤션홀에서 '수원화성 3대 축제 성과보고회'를 열고 축제 운영성과를 보고했다,성과,뉴스웍스
2025,기타,수원시는 9일 수원컨벤션센터 컨벤션홀에서 '수원화성 3대 축제 성과보고회'를 열고 축제 운영성과를 보고했다,성과,뉴스웍스
2025,콘텐츠,"늘어난 축제기간, 빈틈 없이 채운 콘텐츠
이날 수원컨벤션센터에서 열린 ‘수원화성 3대 축제 성과보고회’에서 제62회 수원화성문화제는 축제 기간·공간이 확장되면서 ‘문화관광도시 수원’으로서 도시정체성이 강화되고, 브랜드 가치가 상승했다는 평가를 받았다","콘텐츠, 성과",이데일리
2025,안전혼잡,9일 수원컨벤션센터에서 열린 수원화성 3대 축제 성과보고회'에서 이재준 수원특례시장을 비롯한 참가자들이 기념사진을 찍고 있다,성과,이데일리
2025,기타,수원시는 9일 수원컨벤션센터에서 성과보고회를 열고 올해 축제 방문객이 112만5000명으로 조사됐다고 밝혔다,성과,이투데이
2025,야간,"세계문화유산 기반 프로그램 △‘야조’ △‘선유몽’ △‘진찬’ 등이 대표 콘텐츠로 자리 잡았고, 외국인 전용 라운지를 운영하며 글로벌 안내 서비스도 강화했다","야조, 외국인, 글로벌, 콘텐츠, 안내, 대표 콘텐츠, 프로그램",이투데이
2025,기타,성과보고회에서는 축제별 개선점도 제시됐다,성과,이투데이
2025,기타,"수원시는 9일 수원컨벤션센터 컨벤션홀에서 ‘수원화성 3대 축제 성과보고회’를 열고, 축제 운영성과를 보고했다",성과,불교닷컴
2025,기타,"지난 9일, 시는 수원컨벤션센터 컨벤션홀에서 ‘수원화성 3대 축제 성과보고회’를 열고, 축제 운영성과를 보고했으며, 이재준 시장과 수원화성문화제 추진위원회 위원, 축제에 참여한 시민·단체, 수원문화재단·수원시정연구원 관계자 등이 참여했다",성과,경인매일
2025,기타,"수원시는 9일, 수원컨벤션센터 컨벤션홀에서 ‘수원화성 3대 축제 성과보고회’를 열고, 축제 운영성과를 보고했다",성과,CNB뉴스
2025,기타,"수원시는 9일 수원컨벤션센터 컨벤션홀에서 ‘수원화성 3대 축제 성과보고회’를 열고, 축제 운영성과를 보고했다",성과,불교닷컴
2025,기타,"중앙정부의 정책 방향과 지방정부의 재정 운용
최근 「대한민국과 미합중국 간 전략적 투자의 운영 및 관리를 위한 특별법」 통칭 「대미투자특별법」의 특위 통과를 주도하고 본회의 의결까지 이끄는 등 정태호 의원이 보여준 굵직한 입법 성과는 그가 재정과 경제, 그리고 국가의 미래가 교차하는 지점에서 어떻게 현실적인 해법을 찾는지 보여준다",성과,불교닷컴
2025,기타,앞으로도 국익을 최우선에 두고 변화하는 대외 환경에 효과적으로 대응할 수 있도록 필요한 제도적 뒷받침을 계속해 나가겠습니다,효과적,불교닷컴
2025,외국인,"이미 글로벌 대회인 MSI(미드 시즌 인비테이셔널)를 유치한 바 있는 대전은, 이번 이터널 리턴 파이널과 배틀그라운드 모바일 프로시리즈(PMPS)까지 확보하며 국내외 e스포츠 산업의 중심지로 자리매김하고 있다","글로벌, 자리매김, 모바일",불교닷컴
2025,기타,"특히 LG 클로이는 장시간 운용을 가능하게 하는 고성능 원통형 배터리를 탑재해 생활 로봇의 실질적 활용성을 높였으며, 혈액 수송 드론은 의료 물류 혁신을 위한 안정성과 장거리 운용 능력을 강조했다",성과,불교닷컴
2025,기타,"수원시는 9일 수원컨벤션센터 컨벤션홀에서 ‘수원화성 3대 축제 성과보고회’를 열고, 축제 운영 성과를 보고했다",성과,강현수
2025,기타,"능행차 공동재현 시민 퍼레이드 참가팀 규모 확대
정조대왕 입궁 퍼포먼스…행궁광장 서사 완결성 확보
이재준 수원시장(가운데)과 수원화성 3대 축제 성과보고회 참석자들이 함께하고 있다",성과,데일리안
2025,기타,"수원시는 9일 수원컨벤션센터 컨벤션홀에서 '수원화성 3대 축제 성과보고회'를 열고, 축제 운영성과를 보고했다",성과,데일리안
2025,기타,"수원시는 이날 수원컨벤션센터 컨벤션홀에서 '수원화성 3대 축제 성과보고회'를 열고, 축제 운영성과를 보고했다",성과,뉴스핌
2025,기타,이재준 수원시장이 9일 수원화성 3대 축제 성과보고회에서 경제적 효과가 지난해보다 1,성과,더팩트
2025,기타,수원시는 9일 수원컨벤션센터 컨벤션홀에서 '수원화성 3대 축제 성과보고회'에서 이같은 내용의 축제 운영 성과를 발표했다,성과,더팩트
2025,안전혼잡,"매일일보 = 한철희 기자 | 오산시는 지난 16일, 세종 기획예산처 재정성과국을 방문해 분당선 오산 연장사업 예비타당성 조사 대상사업 선정 조속 추진 시급성을 적극 피력하고 기획예",성과,매일일보
2025,기타,"수원시는 9일 수원컨벤션센터 컨벤션홀에서 ‘수원화성 3대 축제 성과보고회’를 열고, 이같은 내용을 담은 축제 운영성과를 보고했다",성과,매일일보
2025,기타,"수원특례시는 9일 수원컨벤션센터 컨벤션홀에서 ‘수원화성 3대 축제 성과보고회’를 열고, 축제 운영성과를 보고했다",성과,정준성 기자
2025,기타,"수원시는 9일 수원컨벤션센터 컨벤션홀에서 이재준 수원특례시장과 수원화성문화제 추진위원, 축제에 참여한 시민·단체, 수원문화재단·수원시정연구원 관계자 등이 참여한 가운데 ‘수원화성 3대 축제 성과보고회’를 열고, 축제 운영성과를 보고했다",성과,인천일보
2025,기타,이재준 수원시장이 수원화성 3대 축제 성과보고회에서 인사말을 하고 있다,성과,동행미디어 시대
2025,기타,"수원시는 9일 수원컨벤션센터에서 '수원화성 3대 축제 성과보고회'를 개최하고, 올해 축제 운영 성과를 공식 보고했다",성과,동행미디어 시대
2025,기타,"수원시는 9일 수원컨벤션센터 컨벤션홀에서 '수원화성 3대 축제 성과보고회'를 열고, 축제 운영성과를 보고했다",성과,진현권
2025,기타,"시, 수원화성 3대 축제 성과보고회 개최
▲이재준 수원시장이 인사말을 하고 있다  제공=수원시
수원=에너지경제신문 송인호 기자 수원시는 9일 수원화성문화제, 정조대왕능행차, 수원화성 미디어아트 등 '2025 수원화성 3대축제'의 경제적 직접 효과가 지난해 354억원보다 1",성과,에너지경제신문
2025,기타,"시는이날 수원컨벤션센터 컨벤션홀에서 '수원화성 3대 축제 성과보고회'를 열고, 축제 운영성과를 보고했다",성과,에너지경제신문
2025,기타,"▲이재준 수원시장(가운데)과 수원화성 3대 축제 성과보고회 참석자들이 함께하고 있다 제공=수원시
지난 9월 28일 열린 정조대왕 능행차 공동재현은 시민 퍼레이드 참가팀 규모를 확대하고 단체 플래시몹을 도입하는 등 관람객들의 눈길을 사로잡는 대형 퍼포먼스를 구현했다",성과,에너지경제신문
2025,외국인,"< 저작권자 ⓒ 에너지경제 무단전재 및 재배포 금지 / 대한민국 경제의 힘, 에너지경제>
이재명, 장특공제 폐지 반대론에 직격…‘논리모순·명백한 선동’
다주택자 대출 연장 막혔다…‘버티기’ 어려운 차주 난감
호르무즈 해협 열렸다는데…트럼프·이란은 계속 ‘딴소리’ [이슈+]
기업대출 늘렸지만 연체도 뛰었다…‘생산적 금융’ 딜레마
“진화하는 전세사기 요즘 수법은” 은행권, 전세사기 예방 나선다
건설업 ‘大’구조조정…중소사 ‘줄도산’…대형사는 ‘군살 빼기’
제네시스 GV80, 프리미엄 SUV의 진수 [시승기]
[주간 신차] 시에라·파일럿 한정판 모델…씨라이언 7 트림 추가
“에너지 전환, 일자리 전환 담보 못해”…재생에너지공사 반대하는 노조 [이슈분석]
발전공기업 통합 ‘가속’…이르면 연내 마무리 수순
발전공기업 통합 ‘가속’…이르면 연내 마무리 수순
트러프·이란 “호르무즈 해협 완전 개방”…국제유가 급락
“부친 시신이 바뀌었다”…광주 장례식장 황당 사고에 유족 분통
제네시스 GV80, 프리미엄 SUV의 진수
대명에너지, 호남권 BESS 2건 동시 수주…ESS 시장 ‘강자’ 부상
호르무즈 해협 열렸다는데…트럼프·이란은 계속 ‘딴소리’ [이슈+]
글로벌 에너지 시장 뒤흔든 이란 전쟁…한국은 괜찮을까 [이슈+]
‘21세기 대군부인’ 초반 흥행…카카오엔터, ‘대박 IP’ 군불 지피기
민주당, 음주운전 처벌 은폐에도 가점 25% 적용’…김광란 전 광주시의원 재출마 기준 논란
141만 가구 공급…정보 접근부터 ‘답답’
한국 배터리 성장은 기술로 승부해야 한다
이재명 대통령, 규제의 덫을 깨고 구조를 겨냥하다
[신율의 정치 내시경] 절박함은 국민의힘에 없고, 전략은 민주당에 있다
[데스크 칼럼] 한은 새수장 신현송, 위기 겹친 경제 속 역할 무겁다
용산 개발 정화작업, ‘깜깜이’ 없어야
Copyright © 2020 에너지경제신문","글로벌, 공사, 흥행",에너지경제신문
2025,기타,수원시는 9일 수원컨벤션센터에서 열린 성과보고회에서 수원화성 3대 축제가 올해 604억 원의 경제적 직접 효과를 창출하며 지난해보다 1,성과,브릿지경제
2025,기타,7배 증가한 성과를 기록했다고 발표했다,성과,브릿지경제
2025,기타,"수원시는 9일 수원컨벤션센터 컨벤션홀에서 ‘수원화성 3대 축제 성과보고회’를 열고, 축제 운영성과를 보고했다",성과,헤럴드경제
2025,기타,"수원화성문화제, 정조대왕 능행차, 미디어아트 등 3대 축제 경제 효과 604억…전년보다 70% 껑충
수원화성 3대 축제 성과보고회에서 이재준 수원시장이 인사말을 하고 있다",성과,머니투데이
2025,기타,시는 9일 수원컨벤션센터에서 '2025 수원화성 3대 축제 성과보고회'를 열어 전년 354억원에서 70% 급증했다고 밝혔다,성과,머니투데이
2025,안전혼잡,"이 시장은 ""축제, 산업전략, 도시 비전은 국회와 함께할 때 성과가 더욱 커진다""며 긴밀한 협력을 이어가겠다고 밝혔다",성과,아시아타임즈
2025,콘텐츠,"이어 ""문화 콘텐츠 육성과 리딩 기업 유치라는 두 마리 토끼를 잡을 수 있도록 국비 확보 등 입법·정책적 지원을 아끼지 않겠다""고 약속했다","콘텐츠, 성과",머니투데이
2025,기타,참석 국회의원들은 “K-컬처 육성 전략은 수원 발전에 꼭 필요하며 실현 가능성도 높다”며 “K-컬처 육성과 리딩 기업 유치를 적극 지원하겠다”고 화답했다,성과,THE Biz(더비즈)
2025,외국인,참석한 국회의원들은 “글로벌 K-컬처 육성 전략은 수원 발전을 위해 꼭 필요하고 실현 가능성도 높다”며 “K-컬처 육성과 리딩 기업 유치를 적극 지원하겠다”고 화답했다,"글로벌, 성과",뉴스타운
2025,기타,국회의원들은 “K-컬처 육성과 리딩 기업 유치는 수원의 미래 경쟁력을 위해 꼭 필요한 전략”이라며 “적극 지원하겠다”고 화답했다,성과,이뉴스투데이
2025,외국인,"< 저작권자 ⓒ 에너지경제 무단전재 및 재배포 금지 / 대한민국 경제의 힘, 에너지경제>
이재명, 장특공제 폐지 반대론에 직격…‘논리모순·명백한 선동’
다주택자 대출 연장 막혔다…‘버티기’ 어려운 차주 난감
호르무즈 해협 열렸다는데…트럼프·이란은 계속 ‘딴소리’ [이슈+]
기업대출 늘렸지만 연체도 뛰었다…‘생산적 금융’ 딜레마
“진화하는 전세사기 요즘 수법은” 은행권, 전세사기 예방 나선다
건설업 ‘大’구조조정…중소사 ‘줄도산’…대형사는 ‘군살 빼기’
제네시스 GV80, 프리미엄 SUV의 진수 [시승기]
[주간 신차] 시에라·파일럿 한정판 모델…씨라이언 7 트림 추가
“에너지 전환, 일자리 전환 담보 못해”…재생에너지공사 반대하는 노조 [이슈분석]
발전공기업 통합 ‘가속’…이르면 연내 마무리 수순
발전공기업 통합 ‘가속’…이르면 연내 마무리 수순
트러프·이란 “호르무즈 해협 완전 개방”…국제유가 급락
“부친 시신이 바뀌었다”…광주 장례식장 황당 사고에 유족 분통
제네시스 GV80, 프리미엄 SUV의 진수
대명에너지, 호남권 BESS 2건 동시 수주…ESS 시장 ‘강자’ 부상
호르무즈 해협 열렸다는데…트럼프·이란은 계속 ‘딴소리’ [이슈+]
글로벌 에너지 시장 뒤흔든 이란 전쟁…한국은 괜찮을까 [이슈+]
‘21세기 대군부인’ 초반 흥행…카카오엔터, ‘대박 IP’ 군불 지피기
민주당, 음주운전 처벌 은폐에도 가점 25% 적용’…김광란 전 광주시의원 재출마 기준 논란
141만 가구 공급…정보 접근부터 ‘답답’
한국 배터리 성장은 기술로 승부해야 한다
이재명 대통령, 규제의 덫을 깨고 구조를 겨냥하다
[신율의 정치 내시경] 절박함은 국민의힘에 없고, 전략은 민주당에 있다
[데스크 칼럼] 한은 새수장 신현송, 위기 겹친 경제 속 역할 무겁다
용산 개발 정화작업, ‘깜깜이’ 없어야
Copyright © 2020 에너지경제신문","글로벌, 공사, 흥행",에너지경제신문
2025,기타,"화성의 역사성과 세계유산이라는 상징성을 활용하면서도, 실질적 시민 참여 구조나 지역 예술가의 창의적 기획은 뒷전으로 밀려 있다고 평가했다",성과,인천일보
2025,콘텐츠,"특히, 외국인 관광객들에게 수원 화성과 행궁동의 고즈넉한 아름다움 속에서 현대적인 K-콘텐츠를 경험하며, 서울 외 소도시 여행지로서의 수원의 매력을 재발견할 수 있는 기회가 되었다","외국인, 콘텐츠, 행궁동, 성과",최미리 기자
2025,외국인,"사진제공｜수원시
대한민국을 대표하는 글로벌 축제로 자리매김한 ‘제62회 수원화성문화제’가 8일간의 여정을 마치고 지난 10월 4일 막을 내렸다","글로벌, 자리매김",스포츠동아
2025,기타,수원시는 이번 문화제 기간을 기존 3일에서 8일로 확대하고 축제 공간을 수원화성 전역으로 넓혀 시민 참여를 적극 이끌었다,이끌었다,스포츠동아
2025,기타,"매일일보 = 한철희 기자 | 오산시는 지난 16일, 세종 기획예산처 재정성과국을 방문해 분당선 오산 연장사업 예비타당성 조사 대상사업 선정 조속 추진 시급성을 적극 피력하고 기획예",성과,매일일보
2025,기타,"이를 통해 수원화성문화제는 전통과 현대, 지역과 세계를 아우르는 대한민국 대표축제로 확고이 자리매김했다",자리매김,이투데이
2025,외국인,[대한경제=박범천 기자]대한민국 대표 글로벌 축제로 자리매김한 ‘제62회 수원화성문화제’가 8일 간의 여정을 마치고 지난 4일 막을 내렸다,"글로벌, 자리매김",대한경제
2025,기타,"수원시는 올해 제62회 수원화성문화제 개최 기간을 8일간(기존 3일)으로 확대하고, 축제 공간도 수원화성 전역으로 넓혀 더 많은 시민의 참여를 이끌었다",이끌었다,대한경제
2025,외국인,대한민국을 대표 글로벌 축제로 자리매김한‘제62회 수원화성문화제’가8일 간의 여정을 마치고지난4일 막을 내렸다,"글로벌, 자리매김",유교신문
2025,기타,"수원시는 올해 제62회 수원화성문화제 개최 기간을8일간(기존3일)으로 확대하고,축제 공간도 수원화성 전역으로 넓혀 더 많은 시민의 참여를 이끌었다
제호 : 유교신문 / 주소 : 서울특별시 종로구 성균관로 31 유림회관 3층 304호
TEL : [phone] / FAX : [phone] / Email :mail@cfnews",이끌었다,유교신문
2025,외국인,대한민국 글로벌 축제로 자리매김한 ‘제62회 수원화성문화제’가 8일 간의 여정을 마치고 지난4일 성황리 막을 내렸다,"글로벌, 자리매김",경인매일
2025,기타,"시는 이번 축제기간을 8일간(기존 3일)으로 확대하고, 축제 공간도 수원화성 전역으로 넓혀 더 많은 시민의 참여를 이끌었다",이끌었다,기호일보
2025,기타,"수원시는 올해 제62회 수원화성문화제 개최 기간을 8일간(기존 3일)으로 확대하고, 축제 공간도 수원화성 전역으로 넓혀 더 많은 시민의 참여를 이끌었다",이끌었다,이데일리
2025,외국인,대한민국을 대표 글로벌 축제로 자리매김한 ‘제62회 수원화성문화제’가 8일 간의 여정을 마치고 막을 내렸다,"글로벌, 자리매김",인천일보
2025,기타,"수원시는 올해 제62회 수원화성문화제 개최 기간을 8일간(기존 3일)으로 확대하고, 축제 공간도 수원화성 전역으로 넓혀 더 많은 시민의 참여를 이끌었다",이끌었다,인천일보
2025,기타,특히 이번 수원화성문화제는 개최 기간을 기존 3일에서 8일로 확대하고 축제 공간도 수원화성 전역으로 넓혀 더 많은 시민의 참여를 이끌었다,이끌었다,뉴시스
2025,외국인,[수원일보=정준성 기자] 대한민국 대표 글로벌 축제로 자리매김한 ‘제62회 수원화성문화제’가 8일 간의 여정을 마치고 4일 대단원의 막을 내렸다,"글로벌, 자리매김",정준성 기자
2025,기타,"수원시는 올해 제62회 수원화성문화제 개최 기간을 8일간(기존 3일)으로 확대하고, 축제 공간도 수원화성 전역으로 넓혀 더 많은 시민의 참여를 이끌었다",이끌었다,정준성 기자
2025,안전혼잡,"매일일보 = 한철희 기자 | 오산시는 지난 16일, 세종 기획예산처 재정성과국을 방문해 분당선 오산 연장사업 예비타당성 조사 대상사업 선정 조속 추진 시급성을 적극 피력하고 기획예",성과,매일일보
2025,외국인,매일일보 = 강재규 기자|대한민국 대표 글로벌 축제로 자리매김한 ‘제62회 수원화성문화제’가 8일 간의 아름다운 여정을 마치고 마침내 4일 막을 내렸다,"글로벌, 자리매김",매일일보
2025,기타,"수원시는 올해 제62회 수원화성문화제 개최 기간을 8일간(기존 3일)으로 확대하고, 축제 공간도 수원화성 전역으로 넓혀 더 많은 시민의 참여를 이끌었다",이끌었다,매일일보
2025,외국인,대한민국을 대표 글로벌 축제로 자리매김한 ‘제62회 수원화성문화제’가 8일 간의 여정을 마치고 4일 막을 내렸다,"글로벌, 자리매김",더리포트
2025,기타,"수원시는 올해 제62회 수원화성문화제 개최 기간을 8일간(기존 3일)으로 확대하고, 축제 공간도 수원화성 전역으로 넓혀 더 많은 시민의 참여를 이끌었다",이끌었다,더리포트
2025,외국인,"ⓒ수원시 제공
[데일리안 = 유진상 기자] 대한민국을 대표 글로벌 축제로 자리매김한 '제62회 수원화성문화제'가 8일 간의 여정을 마치고 지난 4일 막을 내렸다","글로벌, 자리매김",유교신문
2025,기타,"수원시는 올해 제62회 수원화성문화제 개최 기간을 8일간(기존 3일)으로 확대하고, 축제 공간도 수원화성 전역으로 넓혀 더 많은 시민의 참여를 이끌었다",이끌었다,유교신문
2025,외국인,"/사진제공=수원특레시
대한민국을 대표 글로벌 축제로 자리매김한 '제62회 수원화성문화제'가 8일 간의 여정을 마치고 4일 막을 내렸다","글로벌, 자리매김",유교신문
2025,기타,"한편, 시는 올해 제62회 수원화성문화제 개최 기간을 8일간(기존 3일)으로 확대하고, 축제 공간도 수원화성 전역으로 넓혀 더 많은 시민의 참여를 이끌었다",이끌었다,유교신문
2025,야간,"폐막선언
▲이재준 수원시장이 수원판타지-야조 공연에 앞서 인사말을 하고 있다  제공=수원시
수원=에너지경제신문 송인호 기자 대한민국을 대표 글로벌 축제로 자리매김한 '제62회 수원화성문화제'가 8일간의 여정을 마치고 4일 막을 내렸다","야조, 글로벌, 자리매김",에너지경제신문
2025,기타,시는 올해 제62회 수원화성문화제 개최 기간을 8일간(기존 3일)으로 확대하고 축제 공간도 수원화성 전역으로 넓혀 더 많은 시민의 참여를 이끌었다,이끌었다,에너지경제신문
